student,skill,correct
13,22,0
13,65,0
13,65,1
13,22,1
13,22,1
13,65,1
13,65,1
13,22,1
13,59,0
13,59,0
13,59,1
13,59,1
13,59,1
13,59,0
13,79,0
13,79,0
13,79,0
13,59,0
13,79,1
13,79,0
13,24,1
13,24,1
13,24,0
13,24,0
13,24,1
13,24,0
13,24,0
13,24,0
13,24,1
13,24,0
13,24,0
13,24,0
13,24,1
13,24,1
13,24,1
13,24,0
13,24,0
13,24,1
13,24,0
13,24,1
13,24,1
13,59,0
13,59,0
13,59,0
13,79,0
13,79,1
13,79,0
13,24,1
13,79,0
13,79,0
13,59,0
13,79,0
13,59,1
13,59,0
13,69,0
13,69,1
13,69,1
13,69,1
13,63,0
13,63,1
13,63,1
13,63,1
13,79,0
13,79,1
13,59,1
13,59,1
13,69,1
13,54,0
13,54,1
13,54,0
13,54,0
13,54,1
13,54,1
13,54,1
13,19,1
13,19,1
13,19,1
13,19,0
13,19,1
13,19,1
13,19,1
13,19,0
13,4,0
13,4,0
13,19,0
13,19,1
13,4,1
13,4,0
13,19,0
13,19,1
13,4,1
13,4,0
13,19,0
13,19,0
13,4,0
13,19,1
13,4,1
13,4,1
13,19,1
13,19,1
13,4,1
13,4,1
13,19,1
13,4,1
13,19,1
13,29,1
13,32,1
13,32,1
13,29,1
13,42,0
13,32,0
13,45,0
13,32,0
13,32,0
13,42,0
13,29,1
13,32,1
13,49,1
13,49,1
13,49,1
13,32,1
13,45,1
13,45,1
13,32,1
13,50,0
13,50,1
13,50,0
13,50,1
13,50,0
13,50,0
13,50,1
13,50,1
13,16,1
13,29,1
13,16,0
13,29,0
13,29,1
13,16,1
13,16,1
13,29,1
13,16,1
13,29,1
13,50,1
13,17,1
13,20,0
13,16,0
13,20,0
13,16,0
13,16,0
13,20,0
13,20,0
13,16,0
13,20,0
13,16,0
13,45,1
13,16,1
13,16,1
13,45,1
13,20,0
13,29,1
13,20,1
13,20,1
13,16,1
13,20,1
13,20,0
13,16,0
13,20,1
13,16,1
13,16,0
13,20,0
13,20,1
13,16,1
13,16,1
13,20,1
13,16,1
13,20,1
13,8,1
13,8,1
13,10,1
13,12,1
13,12,1
13,10,1
13,12,1
13,10,1
13,12,1
13,10,1
13,12,1
13,10,1
13,20,1
13,27,0
13,16,0
13,27,1
13,16,1
13,12,0
13,10,0
13,10,0
13,12,0
13,10,1
13,12,1
13,10,0
13,12,0
13,10,0
13,12,0
13,12,0
13,10,0
13,27,1
13,16,1
13,27,0
13,16,0
13,16,0
13,27,0
13,26,1
13,16,1
13,27,1
13,16,1
13,27,1
13,27,1
13,16,1
13,27,1
13,16,1
13,10,1
13,12,1
13,12,1
13,10,1
13,12,1
13,10,1
13,12,1
13,10,1
13,10,1
13,12,1
13,25,1
13,25,1
13,25,1
13,25,1
13,25,1
13,3,1
13,3,1
13,3,1
13,3,1
13,3,1
13,44,1
13,44,1
13,44,0
13,44,1
13,44,1
13,44,1
13,44,1
13,44,1
13,31,0
13,29,0
13,20,0
13,31,0
13,31,0
13,20,0
13,20,1
13,31,1
13,31,0
13,29,0
13,29,0
13,31,0
13,20,0
13,31,0
13,18,0
13,4,0
13,34,0
13,40,0
13,18,0
13,9,0
13,34,0
13,18,0
13,40,0
13,34,0
13,9,0
13,34,1
13,9,1
13,40,1
13,18,1
13,34,1
13,18,1
13,4,1
13,40,1
13,9,1
13,34,1
13,18,1
13,40,1
13,18,1
13,34,1
13,40,1
13,5,1
13,18,1
13,30,0
13,30,1
13,30,1
13,30,1
13,30,1
13,30,1
13,23,1
13,23,0
13,23,1
13,23,1
13,23,1
13,23,1
13,23,1
13,4,1
13,18,1
13,18,1
13,4,1
13,50,0
13,5,0
13,9,1
13,50,1
13,50,0
13,50,1
13,50,1
13,50,1
13,20,0
13,31,0
13,20,0
13,31,0
13,20,0
13,31,0
13,31,1
13,20,1
13,31,0
13,20,0
13,31,1
13,29,1
13,20,0
13,31,0
13,5,1
13,5,0
13,5,1
13,5,1
13,5,1
13,5,1
13,5,1
13,18,0
13,4,0
13,4,1
13,18,1
13,18,0
13,4,0
13,9,1
13,4,0
13,18,0
13,9,1
13,4,0
13,18,0
13,9,1
13,9,1
13,9,1
13,9,1
13,9,1
13,9,1
13,9,1
13,1,1
13,1,0
13,1,1
13,1,1
13,1,1
13,1,1
13,1,1
13,11,1
13,11,1
13,14,1
13,14,1
13,14,1
13,11,1
13,11,1
13,20,0
13,31,0
13,31,0
13,20,0
13,20,0
13,31,0
13,20,0
13,31,0
13,31,0
13,20,0
13,29,1
13,31,1
13,20,1
13,31,1
13,29,1
13,31,1
13,9,1
13,4,0
13,4,0
13,4,1
13,4,1
13,9,1
13,9,1
13,4,1
13,16,1
13,11,1
13,16,1
13,75,1
13,8,0
13,8,0
13,8,0
13,8,1
13,8,0
13,8,0
13,8,1
13,26,0
13,8,0
13,8,0
13,26,0
13,8,1
13,26,1
13,26,1
13,8,1
13,26,1
13,8,1
13,26,0
13,8,0
13,26,1
13,8,1
13,8,0
13,26,0
13,8,1
13,26,1
13,26,0
13,8,0
13,8,0
13,8,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,8,0
13,26,0
13,26,0
13,8,0
13,26,1
13,8,1
13,8,1
13,26,1
13,26,0
13,8,0
13,26,1
13,8,1
13,26,1
13,8,1
13,26,1
13,8,1
13,26,0
13,8,0
13,11,1
13,8,0
13,26,0
13,26,0
13,8,0
13,8,0
13,26,0
13,76,1
13,76,1
13,91,1
13,49,0
13,49,0
13,49,0
13,49,0
13,49,0
13,49,1
13,49,1
13,49,1
13,49,1
13,49,1
13,20,1
13,32,1
13,32,0
13,42,0
13,42,1
13,32,1
13,20,1
13,32,1
13,32,1
13,45,1
13,32,0
13,42,0
13,32,1
13,20,1
13,32,1
13,20,1
13,32,1
13,29,1
13,42,1
13,32,1
13,29,1
13,31,1
13,31,0
13,31,0
13,31,0
13,31,0
13,31,0
13,31,0
13,31,0
13,29,0
13,31,0
13,31,1
13,29,1
13,42,1
13,32,1
13,31,1
13,31,1
13,31,1
13,31,1
13,8,1
13,26,1
13,26,1
13,8,1
13,11,1
13,11,1
13,11,1
13,11,0
13,11,0
13,11,1
13,11,1
13,11,0
13,11,1
13,11,1
13,11,1
13,11,1
13,17,0
13,17,0
13,17,0
13,17,0
13,17,1
13,17,0
13,17,0
13,77,1
13,17,0
13,82,0
13,77,1
13,77,1
13,82,1
13,11,1
13,8,0
13,8,1
13,8,1
13,8,1
13,8,1
13,17,0
13,17,1
13,17,1
13,17,0
13,17,0
13,17,1
13,17,0
13,17,0
13,17,1
13,17,1
13,17,1
13,17,0
13,17,0
13,17,0
13,17,1
13,17,1
13,17,1
13,17,0
13,17,1
13,17,1
13,17,1
13,17,1
13,17,1
13,17,0
13,17,0
13,17,0
13,17,1
13,17,1
13,66,0
13,66,0
13,66,0
13,66,0
13,66,1
13,71,0
13,66,0
13,17,0
13,17,0
13,17,0
13,17,0
13,17,0
13,17,0
13,17,0
13,17,1
13,17,1
13,66,0
13,66,1
13,58,0
13,58,0
13,58,1
13,58,1
13,58,1
13,66,1
13,71,1
13,83,0
13,80,0
13,81,0
13,81,1
13,80,1
13,83,0
13,81,1
13,22,1
13,22,1
13,22,1
13,22,1
13,22,1
13,81,1
13,17,0
13,17,0
13,17,0
1314,14,0
1314,10,0
1314,14,1
1314,10,1
1314,14,1
1314,14,0
1314,10,0
1314,14,1
1314,27,1
1314,27,1
1314,14,1
1314,27,1
1314,14,1
1314,10,1
1314,14,1
1314,2,1
1314,2,1
1314,15,1
1314,15,1
1314,28,0
1314,28,0
1314,28,0
1314,28,0
1314,28,0
1314,28,1
1314,28,0
1314,28,1
1314,28,1
1314,28,1
1314,0,1
1314,0,0
1314,0,1
1314,0,1
1314,0,1
1314,0,1
1314,0,0
1314,0,1
1314,0,1
1314,0,0
1314,0,0
1314,0,1
1314,0,1
1314,0,0
1314,0,0
1314,62,0
1314,0,1
1314,0,0
688,1,0
688,1,1
688,1,1
688,1,1
688,1,0
688,1,1
688,1,0
688,1,1
688,1,1
688,1,1
688,0,0
688,0,0
688,0,0
688,0,0
688,0,0
688,0,0
688,0,0
688,0,1
688,0,0
688,0,0
688,0,0
688,0,0
688,0,1
688,0,1
688,0,0
688,0,1
688,56,0
688,56,0
688,56,0
688,15,0
688,58,1
688,15,0
688,15,0
688,15,1
688,15,0
688,15,1
688,15,1
688,15,0
688,15,1
688,15,1
688,15,1
688,12,0
688,12,1
688,12,0
688,10,0
688,12,0
688,10,0
688,12,1
688,10,1
688,12,1
688,10,1
688,12,1
688,10,1
688,12,1
688,10,1
688,12,1
688,10,1
688,10,1
688,12,1
688,42,1
688,16,1
688,16,0
688,42,0
688,16,0
688,42,0
688,42,1
688,16,1
688,16,1
688,42,1
688,56,0
688,42,1
688,16,1
688,16,1
688,42,1
688,16,0
688,45,0
688,45,1
688,16,1
688,45,1
688,16,1
688,16,1
688,45,1
688,72,1
688,11,1
688,11,1
688,11,0
688,11,1
688,11,1
688,11,0
688,11,1
688,11,1
688,11,1
688,11,1
688,37,1
688,37,0
688,37,0
688,11,1
688,13,1
688,92,1
688,12,1
688,68,0
688,68,0
688,27,1
688,16,1
688,12,1
688,10,1
688,12,1
688,10,1
688,12,1
688,10,1
688,10,1
688,12,1
688,10,1
688,12,1
688,37,0
688,37,1
688,37,1
688,37,1
688,0,0
688,0,0
688,0,1
688,0,0
554,25,1
554,3,1
554,44,1
554,30,1
554,23,0
554,23,1
554,23,0
554,23,1
554,23,1
554,23,0
554,23,1
554,23,1
554,23,0
554,23,0
554,23,1
554,23,0
554,23,1
554,5,0
554,5,1
554,5,1
554,5,1
554,9,1
554,18,0
554,4,0
554,4,0
554,18,0
554,4,0
554,9,0
554,9,0
554,9,1
554,23,1
554,23,1
554,4,1
554,18,1
554,4,1
554,18,1
554,9,1
554,1,1
554,1,0
554,1,0
554,1,1
554,1,1
554,1,1
554,9,1
554,9,1
554,14,0
554,14,1
554,14,1
554,14,1
554,14,1
554,14,1
554,14,1
554,14,1
554,31,0
554,29,0
554,31,0
554,29,0
554,31,0
554,31,1
554,29,1
554,31,1
554,32,0
554,42,0
554,20,1
554,32,1
554,32,1
554,45,1
554,45,1
554,32,1
554,49,1
554,49,1
554,29,0
554,31,0
554,8,1
554,8,1
554,11,1
554,11,1
554,11,0
554,11,0
554,11,1
554,11,1
554,11,0
554,11,1
554,11,1
554,11,1
554,11,1
554,11,0
554,11,1
554,11,1
554,11,0
554,11,1
554,11,1
554,11,1
554,11,1
554,11,0
554,11,1
554,11,1
554,11,1
554,11,1
554,11,1
554,8,1
554,8,1
554,26,1
554,8,1
554,8,1
554,8,1
554,8,1
554,26,1
554,26,1
554,26,1
554,26,1
554,106,0
554,109,0
554,107,0
554,108,0
554,106,1
554,107,1
554,109,1
554,108,1
554,106,1
554,109,1
554,108,1
554,107,1
554,26,1
554,26,1
554,109,1
554,106,1
554,107,1
554,108,1
554,94,0
554,87,0
554,87,1
554,87,0
554,87,1
554,87,1
554,94,1
554,94,1
554,87,1
554,87,1
554,87,1
554,87,1
554,87,1
554,87,1
554,94,0
554,87,0
554,87,0
554,87,1
554,94,0
554,87,1
554,94,1
554,94,1
554,94,0
554,87,0
554,94,1
554,94,0
3486,74,0
3486,74,1
3486,74,0
3486,74,1
3486,74,1
3486,74,1
3358,3,1
3358,1,1
3358,1,1
3358,1,0
3358,1,1
3358,1,1
3358,1,0
2907,2,1
2907,2,1
2907,2,1
2907,0,0
2907,0,1
2907,0,1
2907,0,1
2907,0,1
2907,0,1
2907,0,1
2907,0,1
1861,5,1
1861,5,0
1861,5,1
1861,5,1
1861,5,0
1861,5,1
1861,5,1
1861,5,1
1861,5,1
1861,5,1
1861,5,0
1861,5,1
1861,5,1
1861,5,1
1861,5,1
1861,5,1
1861,5,1
1861,5,0
1861,5,1
1861,5,1
1861,5,1
1861,35,0
1861,35,1
1861,35,0
1861,35,1
1861,35,1
1861,35,1
1861,35,0
1192,25,0
1192,25,0
1192,23,1
1192,23,1
1192,15,1
1192,2,0
1192,25,0
1192,14,1
1192,14,1
1192,27,1
1192,14,1
1192,14,1
1192,27,1
1192,14,1
1192,15,1
1192,25,1
1192,2,1
1192,28,1
1192,28,0
1192,28,0
1192,97,0
1192,97,0
1192,97,0
1192,28,0
1192,28,0
1192,28,0
1192,28,1
1192,28,0
1192,37,1
1192,28,0
1192,28,0
1192,28,1
1192,28,0
1192,28,0
1192,28,0
1192,28,1
1192,28,0
1192,28,1
1192,37,1
1192,28,1
1192,37,1
1192,30,1
1192,30,1
1192,3,1
1192,3,1
1192,3,1
1192,0,1
1192,0,1
1192,0,0
1192,0,1
1192,0,0
1192,0,1
1192,0,1
1192,0,1
1192,0,1
1192,0,1
1456,28,1
1456,14,1
1456,27,1
1456,2,0
1456,2,1
1456,2,1
1456,2,1
1456,2,1
1456,15,0
1456,15,1
1456,15,1
1456,15,1
1456,15,1
1456,3,0
1456,3,0
1456,3,0
1456,3,0
1456,3,1
1456,3,0
1456,3,0
1456,3,0
1456,3,0
1456,3,0
1456,1,1
1456,1,0
1456,1,0
1456,1,0
1456,3,1
1456,1,1
1456,1,0
1456,1,1
1456,1,0
1456,1,0
1456,1,1
1456,1,1
1456,1,0
1456,1,0
1456,1,0
1456,1,0
1456,1,0
1456,1,0
2342,14,1
2342,10,1
2342,14,1
2342,10,1
2342,10,1
2342,14,1
2342,10,1
2342,14,1
2342,10,1
2342,14,1
2342,27,1
2342,14,1
2342,14,1
2342,10,1
2342,14,1
2342,10,1
2342,10,1
2342,14,1
2342,14,1
2804,3,1
2804,28,1
2804,3,1
2804,23,1
2804,30,1
2804,0,1
2804,62,1
2804,62,1
2804,7,1
2804,62,1
2804,7,0
2804,7,1
3217,13,0
3217,13,1
3217,13,0
3217,13,0
3217,13,1
3217,13,1
3217,13,1
3217,13,1
3529,42,0
3529,16,0
3529,16,0
3529,42,0
3529,11,1
3529,11,1
1299,51,1
1299,4,0
1299,18,0
1299,18,1
1299,4,1
1299,18,0
1299,5,0
1299,40,0
1299,4,1
1299,18,1
1299,40,0
1299,18,0
1299,5,0
1299,32,1
1299,29,1
1299,32,1
1299,29,1
1299,32,1
1299,29,1
1299,42,0
1299,32,0
1299,32,1
1299,42,1
1299,20,0
1299,32,0
1299,32,1
1299,20,1
1299,29,1
1299,32,1
1299,32,0
1299,42,0
1299,42,0
1299,32,0
1299,19,1
1299,19,0
1299,19,0
1299,19,1
1299,19,0
1299,19,1
1299,19,0
1299,19,1
1299,19,1
1299,19,1
1299,20,1
1299,42,1
1299,20,1
1299,42,1
1299,29,1
1956,20,0
1956,31,0
1956,20,1
1956,31,1
1956,20,1
1956,31,1
1956,31,1
1956,20,1
1956,20,1
1956,31,1
1956,20,1
1956,31,1
1956,31,1
1956,20,1
1956,20,1
1956,31,1
1956,29,0
1956,31,0
1956,29,1
1956,31,1
1956,31,1
1956,29,1
1956,29,1
1956,31,1
1956,20,1
1956,31,1
2943,1,1
2943,1,1
2943,1,1
2943,1,0
2943,1,1
2943,1,0
2943,1,1
2943,1,1
2943,1,1
2943,1,1
2943,1,1
2523,31,1
2523,20,1
2523,31,1
2523,20,1
2523,31,1
2523,20,1
2523,31,1
2523,20,1
2523,31,1
2523,20,1
2523,20,1
2523,31,1
2523,29,1
2523,31,1
2523,31,1
2523,20,1
3333,0,0
3333,0,0
3333,0,1
3333,0,0
3333,0,0
3333,56,0
3333,56,0
2008,6,1
2008,6,1
2008,6,1
2008,6,1
2008,6,1
2008,38,0
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,1,1
2008,4,1
2008,4,1
2008,4,0
2008,4,1
3777,11,0
3777,11,0
3777,11,1
3777,11,0
2269,33,1
2269,33,1
2269,0,1
2269,0,1
2269,0,0
2269,0,1
2269,0,1
2269,0,1
2269,0,1
2269,0,1
2269,0,1
2269,0,1
2269,0,1
2269,5,1
2269,16,1
2269,11,1
2269,16,1
2269,11,1
2269,11,1
2269,11,1
2241,0,0
2241,0,1
2241,0,1
2241,0,1
2241,0,0
2241,0,1
2241,0,1
2241,0,1
2241,0,1
2241,0,0
2241,0,1
2241,0,0
2241,0,0
2241,0,1
2241,0,1
2241,0,0
2241,0,0
2241,0,0
2241,0,1
2241,0,1
2241,0,1
1238,5,0
1238,5,0
1238,5,1
1238,5,0
1238,5,1
1238,5,1
1238,5,1
1238,5,1
1238,5,1
1238,5,1
1238,5,1
1238,5,1
1238,5,0
1238,5,1
1238,5,1
1238,5,0
1238,5,1
1238,5,1
1238,5,1
1238,5,1
1238,5,1
1238,35,0
1238,5,0
1238,5,0
1238,5,0
1238,5,0
1238,5,1
1238,5,0
1238,5,1
1238,5,0
1238,4,1
1238,5,1
1238,5,1
1238,18,0
1238,4,0
1238,9,1
1238,9,0
1238,76,0
1238,76,1
1238,76,1
1238,76,1
1238,22,0
1238,5,0
1238,5,0
1238,5,1
1238,5,1
1238,5,1
1238,35,0
1238,35,0
1238,35,0
1238,35,0
1238,22,0
2498,11,0
2498,11,1
2498,11,0
2498,11,1
2498,11,1
2498,11,1
2498,11,1
2498,11,1
2498,8,0
2498,8,0
2498,8,0
2498,8,1
2498,8,1
2498,8,1
2498,8,1
2498,8,0
791,43,0
791,43,0
791,43,1
791,43,1
791,43,0
791,43,1
791,43,1
791,43,1
791,43,1
791,43,1
791,37,1
791,73,1
791,48,0
791,48,1
791,48,1
791,48,1
791,48,1
791,48,1
791,21,1
791,55,1
791,21,1
791,55,1
791,21,1
791,21,0
791,55,0
791,21,1
791,55,1
791,55,1
791,21,1
791,55,1
791,21,1
791,55,1
791,21,1
791,21,1
791,55,1
791,21,0
791,21,1
791,21,1
791,21,1
791,21,0
791,21,1
791,21,1
791,21,1
791,21,1
791,21,1
791,21,1
791,21,1
791,21,0
791,21,1
791,21,1
791,21,1
791,43,1
791,43,1
791,43,1
791,43,1
791,43,1
791,3,0
791,3,0
791,3,0
791,3,0
791,2,1
791,33,1
791,6,1
791,6,1
791,6,1
791,6,1
791,6,1
791,6,1
791,57,1
791,21,1
791,33,1
791,21,1
791,33,1
791,57,1
791,33,1
791,57,1
791,21,1
791,33,1
791,21,1
791,57,1
791,21,1
791,33,1
791,57,1
791,3,1
791,3,1
791,3,1
791,35,0
791,35,0
791,45,1
791,16,1
791,45,1
791,16,1
791,16,0
791,20,0
791,20,1
791,16,1
791,20,0
791,16,0
791,20,0
791,16,0
791,20,0
791,16,0
174,13,1
174,82,1
174,91,1
174,37,1
174,0,1
174,22,1
174,16,1
174,27,1
174,39,1
174,15,1
174,19,1
174,19,1
174,23,1
174,23,1
174,23,1
174,23,0
174,60,1
174,63,1
174,15,1
174,22,1
174,22,1
174,22,1
174,22,1
174,22,1
174,3,1
174,76,1
174,17,1
174,17,0
174,17,0
174,17,1
174,17,1
174,17,1
174,17,1
174,35,0
174,35,1
174,35,1
174,35,1
174,22,1
174,26,1
174,0,1
174,11,1
174,11,1
174,64,1
174,28,0
174,28,1
174,28,0
174,28,1
174,28,0
174,28,0
174,28,1
174,28,0
174,28,1
174,28,1
174,28,1
174,0,1
174,41,1
174,45,1
174,16,1
174,45,1
174,16,1
174,18,1
174,4,1
174,18,1
174,4,1
174,19,0
174,19,1
174,19,1
174,19,1
174,63,1
174,13,1
174,52,1
174,32,1
174,29,1
174,30,1
174,30,1
174,30,1
174,30,1
174,30,1
174,2,1
174,47,1
174,46,1
174,46,1
174,47,1
174,58,1
174,1,1
174,1,1
174,1,0
174,1,0
174,1,1
174,1,1
174,1,1
174,1,1
174,1,1
174,13,1
174,17,0
174,17,1
174,17,0
174,17,1
174,17,1
174,17,1
174,50,1
174,8,0
174,26,0
174,8,1
174,26,1
174,8,1
174,26,1
174,8,1
174,26,1
174,20,0
174,16,0
174,16,0
174,20,0
174,16,1
174,20,1
174,16,1
174,20,1
174,20,1
174,16,1
174,22,1
174,15,1
174,5,1
174,5,1
174,5,1
174,5,1
174,5,1
174,68,1
174,17,1
174,17,1
174,15,1
174,46,0
174,47,0
174,46,1
174,47,1
174,46,1
174,47,1
174,47,1
174,46,1
174,46,0
174,47,0
174,46,1
174,47,1
174,51,1
174,12,1
174,10,1
174,10,1
174,12,1
174,12,1
174,10,1
174,8,0
174,26,0
174,26,0
174,8,0
174,26,1
174,8,1
174,26,1
174,8,1
174,26,1
174,8,1
174,8,1
174,26,1
174,9,1
174,9,1
174,9,1
174,9,1
174,9,1
174,3,1
174,72,1
174,8,1
174,8,1
174,31,1
174,31,1
174,31,0
174,29,1
174,31,1
174,31,1
174,29,1
174,31,1
174,50,1
174,50,0
174,50,0
174,50,1
174,50,1
174,50,1
174,77,1
174,5,1
174,19,1
174,17,1
174,17,1
174,58,1
174,2,0
174,2,1
174,2,1
174,2,1
174,0,1
174,23,1
174,1,1
174,51,1
174,11,1
174,11,1
174,17,1
174,17,1
174,19,1
174,4,1
174,19,1
174,4,1
174,49,1
174,14,1
174,59,1
174,4,1
174,9,1
174,4,0
174,18,0
174,4,1
174,9,1
174,4,1
174,4,1
174,18,1
174,4,1
174,18,1
174,25,1
174,25,0
174,25,1
174,25,1
174,10,1
174,12,1
174,10,1
174,12,1
174,12,1
174,10,1
174,10,0
174,12,0
174,10,1
174,12,1
174,10,1
174,12,1
174,12,1
174,10,1
174,12,1
174,10,1
174,10,0
174,12,0
174,10,1
174,12,1
174,10,1
174,12,1
174,10,1
174,12,1
174,6,1
174,71,1
174,66,1
174,25,1
174,25,1
174,25,1
174,25,1
174,25,1
174,6,1
174,6,1
174,6,1
174,6,1
174,6,1
174,11,1
174,11,1
174,11,1
174,11,0
174,11,1
174,11,1
174,11,0
174,11,1
174,11,1
174,5,1
174,0,1
174,12,1
174,23,1
174,23,1
174,23,1
174,23,1
174,23,1
174,56,1
174,22,1
174,22,0
174,22,1
174,22,1
174,31,1
174,29,1
174,29,1
174,31,1
174,1,1
174,0,1
174,22,1
174,22,1
174,22,0
174,22,1
174,70,0
174,70,1
174,70,1
174,70,1
174,6,1
174,13,1
174,42,1
174,16,1
174,42,1
174,16,1
174,52,1
174,65,1
174,22,1
174,65,0
174,22,0
174,22,0
174,65,0
174,65,1
174,22,1
174,65,1
174,22,1
174,22,1
174,65,1
174,22,1
174,65,1
174,14,1
174,14,1
174,14,1
174,14,1
174,14,1
174,32,1
174,42,1
174,42,1
174,32,1
174,0,1
174,0,1
174,0,1
174,74,1
174,6,1
174,13,1
174,13,1
174,6,1
174,6,1
174,13,1
174,13,0
174,6,0
174,6,1
174,13,1
174,13,1
174,6,1
174,1,1
174,0,1
174,28,1
174,42,1
174,28,1
174,64,1
174,17,1
174,17,1
174,8,1
174,8,1
174,8,1
174,8,1
174,7,1
174,7,1
174,7,1
174,7,1
174,7,1
174,7,1
174,7,1
174,7,1
174,62,1
174,7,1
174,18,1
174,5,1
174,40,1
174,40,1
174,5,1
174,18,1
174,49,1
174,49,1
174,52,1
174,29,1
174,16,1
174,29,1
174,16,1
174,3,1
174,61,1
174,12,1
174,61,1
174,61,1
174,61,1
174,4,1
174,19,1
174,19,1
174,4,1
174,44,1
174,44,1
174,44,1
174,44,1
174,44,1
174,20,1
174,31,1
174,31,1
174,29,1
174,69,1
174,0,0
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,9,1
174,9,1
174,9,1
174,9,1
174,9,1
174,38,0
174,38,1
174,38,1
174,38,1
174,4,1
174,4,0
174,4,1
174,4,1
174,20,1
174,50,1
174,50,1
174,53,1
174,9,1
174,75,1
174,16,1
174,16,1
174,11,1
174,8,1
174,26,1
174,8,1
174,26,1
174,49,1
174,49,1
174,49,1
174,49,1
174,49,1
174,0,0
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,0,0
174,0,1
174,0,1
174,0,1
174,0,1
174,0,1
174,17,1
174,17,1
174,30,1
174,66,1
174,54,1
174,54,1
174,54,0
174,54,1
174,54,0
174,54,1
174,54,1
174,59,1
174,3,1
174,3,1
174,3,1
174,3,1
174,3,1
174,24,1
174,24,1
174,24,1
174,24,1
174,24,1
174,24,0
174,24,1
174,24,0
174,24,1
174,24,1
174,24,0
174,24,1
174,24,0
174,24,1
174,24,0
174,24,1
174,96,1
174,24,1
174,77,1
174,24,0
174,24,1
174,95,1
174,24,1
174,95,1
174,96,1
174,77,1
174,24,1
174,24,1
174,96,0
174,77,0
174,95,0
174,24,0
174,24,1
174,24,1
174,24,1
174,6,1
174,34,1
174,18,1
174,4,1
174,8,1
174,39,1
174,32,1
174,45,1
174,32,1
174,29,1
174,32,1
174,29,1
174,45,1
174,32,1
174,32,1
174,42,1
131,13,1
131,13,1
131,6,1
131,6,1
131,6,1
131,13,1
131,13,1
131,3,1
131,3,1
131,3,1
131,23,1
131,30,1
131,23,1
131,2,1
131,2,1
131,15,1
131,15,1
131,15,1
131,37,1
131,37,1
131,41,0
131,41,1
131,41,1
131,41,1
131,28,1
131,28,1
131,1,1
131,1,1
131,1,0
131,1,1
131,1,0
131,1,1
131,1,1
131,1,1
131,25,1
131,15,0
131,15,1
131,15,1
131,15,1
131,38,0
131,38,1
131,38,1
131,38,1
131,9,1
131,4,1
131,5,1
131,5,1
131,35,1
131,0,0
131,0,1
131,0,1
131,0,1
131,0,1
131,0,1
131,0,1
131,0,1
131,7,1
131,62,0
131,7,1
131,7,1
131,7,1
131,7,1
131,7,1
131,0,1
131,0,1
131,0,0
131,0,1
131,0,1
131,0,1
131,0,1
131,0,1
131,0,1
131,0,1
131,0,1
131,56,1
131,51,1
131,51,1
131,0,0
131,0,1
131,0,1
131,0,1
131,47,0
131,46,0
131,47,1
131,46,1
131,47,0
131,46,0
131,47,1
131,46,1
131,46,1
131,47,1
131,47,1
131,46,1
131,47,1
131,46,1
131,46,1
131,47,1
131,12,1
131,10,1
131,12,1
131,10,1
131,12,1
131,12,1
131,10,1
131,12,1
131,61,1
131,70,1
131,0,1
131,68,1
131,61,1
131,61,1
131,61,1
131,24,0
131,24,1
131,24,1
131,24,1
131,24,1
131,24,1
131,24,0
131,24,0
131,24,1
131,24,0
131,24,0
131,24,0
131,24,1
131,24,1
131,24,0
131,24,0
131,24,1
131,24,1
131,24,0
131,24,1
131,24,1
131,24,0
131,96,1
131,77,1
131,95,1
131,24,1
131,24,0
131,24,1
131,24,1
131,24,1
131,24,1
131,24,1
131,24,1
131,74,1
131,39,0
131,39,1
131,39,1
131,39,1
131,39,0
131,39,1
131,39,1
131,39,1
131,39,0
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,0
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,0
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,39,1
131,53,0
131,53,0
131,53,1
131,53,1
131,53,1
131,53,1
131,53,0
131,53,1
131,53,1
131,53,1
131,53,1
131,53,1
131,53,1
131,39,1
131,64,0
131,64,1
131,64,1
131,64,1
131,64,1
131,72,1
131,52,1
131,52,0
131,52,1
131,52,1
131,52,1
131,52,0
131,52,1
131,52,1
131,52,1
131,60,1
131,22,1
131,22,0
131,22,1
131,22,1
131,22,1
131,22,1
131,5,0
131,22,0
131,22,1
131,22,1
131,22,1
131,22,1
131,22,0
131,65,0
131,22,0
131,65,0
131,22,1
131,65,1
131,65,1
131,22,1
131,22,1
131,65,1
131,59,0
131,59,1
131,59,1
131,59,1
131,59,0
131,79,0
131,79,1
131,79,1
131,79,1
131,69,1
131,63,0
131,63,1
131,63,1
131,63,1
131,69,1
