student,skill,correct
104,0,1
104,0,0
104,17,1
104,21,1
104,17,1
104,21,1
104,21,0
104,17,0
104,21,1
104,17,1
104,0,1
104,0,0
104,17,0
104,21,0
104,17,1
104,21,1
104,21,1
104,17,1
104,21,1
104,17,1
104,23,1
104,23,1
104,23,0
104,23,1
104,16,1
104,6,1
104,6,1
104,6,1
104,6,1
104,6,1
104,69,1
104,69,1
104,69,0
104,69,1
104,18,1
104,18,1
104,16,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,1
104,48,1
104,47,1
104,47,0
104,48,0
104,48,1
104,47,1
104,48,1
104,47,1
104,52,1
104,52,1
104,52,0
104,52,1
104,13,0
104,11,0
104,13,0
104,11,0
104,13,1
104,11,1
104,13,0
104,11,0
104,13,0
104,11,0
104,11,0
104,13,0
104,13,1
104,11,1
104,11,0
104,13,0
104,13,1
104,11,1
104,13,1
104,11,1
104,11,1
104,13,1
104,11,1
104,13,1
104,9,1
104,27,1
104,9,1
104,27,1
104,10,1
104,10,1
104,10,1
104,10,1
104,10,1
104,4,1
104,73,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,0
104,0,1
104,0,1
104,9,1
104,9,1
104,30,1
104,32,1
104,32,1
104,30,1
104,32,0
104,32,1
104,32,1
104,32,1
104,32,1
104,51,1
104,51,1
104,83,1
104,6,1
104,20,1
104,18,1
104,0,1
104,18,0
104,0,1
104,0,1
104,18,1
104,73,1
104,18,1
104,59,1
104,3,1
104,1,1
104,24,1
104,2,1
104,52,1
104,12,1
104,12,1
104,18,1
104,18,1
104,5,1
104,20,1
104,5,1
104,20,1
104,50,1
104,0,1
104,0,1
104,15,1
104,0,1
104,15,1
104,60,1
104,5,1
104,5,1
104,19,1
104,5,1
104,19,1
104,5,1
104,10,1
104,19,0
104,5,0
104,10,0
104,26,1
104,13,1
104,11,1
104,13,1
104,11,1
104,11,1
104,13,1
104,11,1
104,13,1
104,11,1
104,13,1
104,7,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,1
104,0,0
104,0,1
104,0,1
104,72,1
104,67,1
104,26,1
104,26,1
104,26,1
104,26,1
104,26,1
104,7,1
104,7,1
104,7,1
104,7,1
104,7,1
104,12,1
104,12,1
104,12,1
104,12,0
104,12,1
104,12,1
104,12,1
104,6,1
104,1,1
104,13,1
104,24,1
104,24,1
104,24,1
104,24,1
104,24,1
104,57,1
104,23,1
104,32,1
104,21,1
104,32,1
104,21,1
104,2,1
104,1,1
104,23,0
104,23,0
104,23,1
104,23,1
104,23,1
104,71,1
104,7,1
104,14,1
104,43,1
104,17,1
104,17,1
104,43,1
104,53,1
104,23,0
104,66,0
104,66,1
104,23,1
104,66,1
104,23,1
104,66,1
104,23,1
104,23,0
104,66,0
104,15,1
104,15,1
104,15,1
104,15,1
104,15,1
104,33,1
104,30,1
104,33,1
104,30,1
104,1,1
104,1,1
104,1,1
104,75,1
104,0,1
104,0,0
104,0,1
104,14,1
104,7,1
104,7,0
104,14,0
104,0,1
104,7,1
104,14,1
104,7,1
104,14,1
104,0,1
104,14,1
104,7,1
104,14,1
104,7,1
104,2,1
104,2,0
104,2,1
104,2,1
104,1,1
104,1,1
104,1,0
104,1,1
104,29,1
104,21,1
104,29,1
104,65,1
104,18,1
104,115,1
104,0,1
104,9,1
104,0,1
104,9,0
104,0,1
104,0,1
104,0,1
104,0,1
104,0,0
104,8,1
104,8,0
104,8,1
104,8,1
104,8,1
104,8,1
104,8,1
104,8,1
104,8,1
104,8,1
104,63,1
104,8,0
104,8,1
104,8,1
104,8,1
104,8,1
104,8,0
104,63,1
104,8,1
104,8,1
104,41,0
104,19,0
104,6,0
104,19,1
104,41,1
104,35,1
104,0,1
104,41,1
104,35,1
104,19,1
104,0,0
104,19,0
104,41,0
104,6,0
104,0,0
104,0,1
104,6,1
104,41,1
104,19,1
104,41,1
104,19,1
104,35,1
104,50,1
104,50,1
104,53,1
104,53,0
104,53,1
104,53,1
104,17,0
104,30,0
104,0,1
104,30,1
104,17,1
104,0,1
104,30,1
104,17,1
104,30,1
104,17,1
104,4,1
104,4,1
104,4,0
104,4,1
104,62,1
104,13,1
104,62,1
104,62,1
104,62,1
104,20,0
104,5,0
104,0,1
104,5,1
104,20,1
104,5,0
104,20,0
104,5,1
104,20,1
104,0,1
104,0,1
104,0,0
104,20,1
104,5,1
104,20,1
104,5,1
104,45,1
104,45,1
104,45,1
104,45,1
104,45,1
104,30,1
104,32,1
104,21,1
104,32,1
104,70,1
104,1,1
104,1,1
104,1,1
104,1,1
104,1,1
104,10,1
104,10,1
104,10,1
104,10,1
104,10,1
104,39,0
104,39,1
104,39,1
104,39,0
104,39,1
104,39,1
104,5,1
104,30,1
104,51,1
104,51,1
104,54,0
104,54,1
104,54,0
104,54,1
104,54,1
104,54,1
104,54,1
104,10,0
104,10,1
104,10,0
104,10,1
104,10,1
104,17,1
104,12,1
104,17,1
104,12,1
104,9,1
104,27,1
104,27,1
104,9,1
104,50,1
104,50,1
104,50,1
104,50,1
104,50,1
104,1,1
104,1,1
104,1,1
104,1,0
104,1,1
104,1,1
104,1,1
104,1,1
104,1,1
104,1,0
104,1,1
104,1,1
104,1,1
104,18,1
104,18,1
104,31,1
104,67,1
104,55,1
104,55,0
104,55,1
104,55,1
104,55,1
104,55,1
104,55,1
104,55,1
104,55,1
104,55,1
104,55,0
104,55,1
104,55,0
104,55,0
104,55,1
104,55,1
104,55,0
104,55,1
104,55,1
104,55,1
104,55,1
104,55,1
104,55,1
104,80,0
104,80,0
104,80,1
104,60,1
104,80,0
104,4,0
104,4,1
104,4,1
104,4,1
104,4,1
104,4,1
104,4,1
104,4,1
104,25,1
104,7,1
104,10,0
104,41,0
104,35,0
104,19,0
104,10,1
104,35,1
104,41,1
104,19,1
104,35,1
104,10,1
104,41,1
104,19,1
104,35,1
104,5,1
104,19,1
104,9,1
104,9,1
104,9,0
104,9,1
104,40,0
104,40,1
104,40,1
104,40,0
104,40,1
104,40,1
104,40,0
104,40,0
104,40,1
104,40,1
104,40,0
104,40,0
104,40,1
104,40,1
104,40,1
104,40,1
104,40,1
104,40,1
104,40,1
104,40,0
104,40,1
104,40,1
104,40,1
104,40,1
104,40,1
104,40,1
104,40,0
104,30,1
104,33,1
104,33,1
104,43,1
104,46,1
104,33,1
104,33,1
104,43,1
104,33,1
104,46,1
952,28,0
952,15,0
952,0,0
952,0,0
952,0,0
952,28,0
952,15,0
952,0,1
952,0,1
952,0,1
952,15,1
952,11,1
952,28,0
952,15,0
952,0,1
952,0,1
952,0,1
952,15,0
952,11,0
952,0,1
952,0,1
952,0,1
952,3,1
952,3,1
952,16,1
952,16,1
952,4,1
952,4,0
952,4,0
952,4,0
952,4,0
952,4,0
952,4,1
952,4,1
952,24,0
952,24,0
952,24,0
952,24,1
952,24,1
952,24,1
952,31,1
952,38,1
952,42,1
952,2,1
952,2,1
952,2,0
952,2,0
952,2,0
952,2,0
952,2,1
952,2,0
952,2,0
952,2,0
952,2,0
952,4,1
952,15,0
952,11,0
952,0,1
952,0,1
952,0,1
952,28,1
952,15,1
952,2,1
952,2,1
952,2,0
952,2,1
952,2,0
952,2,1
952,2,1
952,59,1
952,59,1
952,61,0
952,26,0
952,0,1
952,0,1
952,0,1
952,0,1
952,61,1
952,26,1
952,61,0
952,0,1
952,0,1
952,0,1
952,0,0
952,61,1
952,26,1
952,61,1
952,70,1
952,64,0
952,64,0
952,64,0
952,64,0
952,64,0
952,64,0
952,64,0
2594,12,1
2594,12,0
2594,12,0
2594,12,0
2594,12,0
2594,12,1
2594,12,1
2594,12,0
2594,12,1
2594,12,1
2594,12,1
2594,12,1
2594,12,0
2594,12,1
2594,73,0
2594,73,0
2594,73,0
2243,91,1
2243,40,1
2243,91,1
2243,91,0
2243,91,1
2243,100,1
2243,79,0
2243,70,1
2243,70,0
2243,70,0
2243,64,0
2243,70,0
2243,70,0
2243,70,0
2243,64,1
2243,64,1
2243,79,0
2243,40,1
2243,79,1
2243,100,1
2243,70,1
2243,0,1
2243,0,1
3836,12,0
3836,0,0
3836,0,0
3836,0,0
612,14,1
612,14,1
612,14,1
612,14,1
612,14,1
612,14,1
612,7,0
612,0,0
612,0,0
612,0,0
612,0,0
612,0,0
612,7,0
612,0,0
612,0,0
612,0,0
612,0,0
612,0,0
612,7,1
612,7,1
612,7,1
612,7,1
612,7,1
612,7,1
612,19,0
612,10,0
612,35,0
612,41,0
612,5,1
612,19,1
612,35,1
612,19,1
612,35,1
612,10,1
612,41,1
612,35,1
612,41,1
612,10,1
612,19,1
612,19,1
612,35,1
612,41,1
612,10,1
612,2,1
612,2,0
612,2,1
612,2,1
612,2,1
612,2,0
612,2,1
612,2,0
612,2,1
612,2,0
612,2,0
612,2,0
612,2,0
612,2,1
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,1
612,2,1
612,2,1
612,2,1
612,2,0
612,2,1
612,2,1
612,2,1
612,2,1
612,2,1
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,1
612,2,0
612,2,0
612,2,0
612,2,1
612,2,1
612,2,1
612,2,0
612,2,1
612,2,1
612,2,1
612,2,1
612,2,0
612,2,0
612,2,0
612,2,1
612,2,1
612,2,1
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,1
612,2,1
612,2,1
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,1
612,2,0
612,2,1
612,2,1
612,2,0
612,2,1
612,2,1
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,1
612,2,1
612,2,0
612,2,1
612,2,1
612,36,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,1
612,2,0
612,2,0
612,2,0
612,2,1
612,2,1
612,2,1
612,2,1
612,2,1
612,2,1
612,2,1
612,36,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,0
612,2,1
612,2,1
612,2,0
612,2,0
612,2,0
612,2,1
612,2,0
612,2,0
612,2,0
612,2,1
612,2,1
612,2,0
612,2,1
2698,43,1
2698,17,1
2698,17,0
2698,43,0
2698,0,1
2698,0,0
2698,0,0
2698,43,1
2698,17,1
2698,12,0
2698,0,0
2698,0,0
2698,0,1
2698,12,1
2698,12,1
2698,12,1
3750,49,1
3750,49,1
3750,49,1
3750,49,1
3750,49,1
741,15,1
741,11,1
741,28,1
741,15,1
741,15,1
741,28,1
741,15,1
741,15,1
741,16,1
741,26,1
741,16,1
741,16,1
741,3,1
741,29,0
741,29,0
741,29,1
741,29,0
741,29,1
741,29,1
741,29,1
741,29,1
741,29,1
741,29,1
741,38,1
741,38,1
741,29,1
741,29,1
741,4,1
741,24,1
741,24,0
741,87,1
741,87,0
741,0,0
741,87,1
741,0,0
741,0,1
741,0,1
741,87,1
741,56,0
741,6,0
741,41,0
741,41,0
741,0,1
741,99,0
741,0,0
741,0,1
741,0,1
741,0,1
741,2,1
741,39,0
741,2,1
741,0,1
741,2,1
741,2,1
741,1,0
741,1,1
741,1,1
741,1,0
741,1,0
741,1,1
741,1,1
741,1,0
741,1,0
741,1,1
741,1,1
741,1,1
741,7,1
741,14,1
741,7,1
741,14,1
741,7,1
741,14,1
741,14,1
741,7,1
741,7,1
741,14,1
741,7,1
741,7,1
741,7,1
741,7,1
741,7,1
741,8,1
741,8,1
741,8,0
741,8,1
741,8,1
741,8,1
741,8,1
741,63,1
741,8,1
741,8,1
741,8,1
741,1,0
741,1,0
741,1,1
741,1,1
741,1,1
741,1,1
741,1,0
741,1,1
741,1,1
741,1,1
741,1,1
741,1,1
741,1,1
741,1,1
741,1,1
741,10,0
741,0,1
741,10,0
741,0,1
741,10,0
741,0,1
741,10,0
741,0,1
741,10,1
741,10,1
741,10,1
741,10,1
741,10,1
741,25,0
741,25,0
741,25,1
741,25,1
741,25,1
741,25,1
741,25,1
741,52,1
741,52,1
741,52,1
741,52,1
741,52,1
741,52,1
3,28,1
3,3,1
3,3,1
3,3,1
3,16,1
3,16,1
3,16,1
3,16,1
3,26,0
3,0,0
3,0,1
3,0,0
3,26,0
3,0,0
3,0,1
3,0,0
3,26,1
3,26,0
3,0,0
3,0,0
3,0,0
3,26,0
3,0,1
3,0,1
3,0,0
3,26,0
3,0,1
3,0,1
3,0,1
3,26,0
3,0,1
3,0,1
3,0,1
3,26,0
3,0,0
3,0,1
3,0,0
3,26,0
3,0,1
3,0,1
3,0,0
3,26,1
3,26,0
3,0,1
3,0,1
3,0,0
3,26,0
3,0,1
3,0,1
3,0,1
3,26,1
3,34,1
3,34,1
3,26,1
3,26,1
3,14,1
3,14,1
3,14,0
3,14,1
3,14,1
3,14,0
3,14,1
3,14,1
3,14,1
3,7,1
3,7,1
3,7,1
3,14,1
3,37,0
3,37,0
3,37,1
3,37,1
3,37,1
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,4,1
3,4,1
3,4,0
3,4,0
3,4,0
3,4,0
3,4,1
3,4,1
3,4,1
3,37,0
3,37,1
3,37,1
3,24,1
3,24,1
3,31,0
3,31,0
3,31,0
3,31,1
3,31,0
3,31,1
3,31,1
3,38,0
3,38,0
3,38,0
3,38,1
3,38,1
3,38,0
3,38,1
3,38,0
3,38,0
3,31,1
3,29,1
3,42,1
3,38,0
3,38,0
3,38,1
3,38,1
3,38,1
3,38,1
3,2,1
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,1
3,2,1
3,2,1
3,16,0
3,16,0
3,16,0
3,16,1
3,16,0
3,6,1
3,6,1
3,2,1
3,16,1
3,16,1
3,16,1
3,1,1
3,1,1
3,52,1
3,52,0
3,52,0
3,52,0
3,52,0
3,1,1
3,13,0
3,13,1
3,13,1
3,13,1
3,11,0
3,13,0
3,13,0
3,11,0
3,11,0
3,13,0
3,11,0
3,13,0
3,11,0
3,13,0
3,11,0
3,13,0
3,13,0
3,11,0
3,13,0
3,11,0
3,13,0
3,11,0
3,11,0
3,13,0
3,11,0
3,13,0
3,11,0
3,13,0
3,13,0
3,11,0
3,13,0
3,11,0
3,11,0
3,13,0
3,11,1
3,13,1
3,62,1
3,13,1
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,65,0
3,40,0
3,40,1
3,40,1
3,40,1
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,1
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,1
3,40,0
3,40,1
3,40,0
3,40,1
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,1
3,40,0
3,40,1
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,1
3,40,1
3,40,0
3,40,0
3,40,0
3,40,0
3,40,0
3,40,1
3,40,0
3,40,1
3,40,0
3,40,0
3,40,0
3,40,0
3,61,1
3,26,1
3,73,1
3,10,0
3,0,1
3,10,0
3,1,1
3,1,1
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,1,0
3,63,0
3,1,1
3,23,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,23,0
3,0,0
3,0,0
3,0,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,1
3,53,0
3,0,1
3,10,1
3,10,0
3,0,1
3,10,1
3,10,1
3,10,1
3,10,0
3,0,1
3,10,1
3,5,0
3,5,1
3,5,1
3,5,1
3,39,0
3,39,0
3,39,0
3,39,0
3,39,0
3,36,0
3,0,0
3,0,1
3,36,0
3,0,0
3,0,0
3,36,0
3,0,1
3,0,0
3,36,0
3,0,1
3,0,0
3,36,1
3,1,0
3,1,1
3,1,0
3,1,0
3,1,0
3,1,1
3,1,0
3,1,1
3,1,1
3,1,0
3,0,0
3,1,0
3,1,1
3,1,1
3,1,0
3,1,0
3,1,1
3,1,1
3,1,0
3,1,0
3,1,1
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,0
3,1,0
3,1,1
3,1,0
3,1,1
3,1,1
3,23,1
3,23,1
3,23,0
3,23,1
3,23,1
3,23,1
3,23,1
3,53,0
3,53,0
3,53,0
3,1,1
3,1,1
3,63,1
3,63,1
3,8,1
3,8,1
3,8,1
3,57,1
3,52,1
3,52,1
3,52,0
3,52,1
3,52,1
3,52,1
3,13,1
3,11,1
3,11,1
3,13,1
3,13,0
3,11,0
3,11,1
3,13,1
3,11,1
3,13,1
3,11,1
3,13,1
3,71,1
3,1,0
3,1,1
3,1,0
3,1,1
3,1,1
3,1,1
3,69,0
3,69,0
3,69,1
3,69,1
3,69,0
3,62,0
3,62,1
3,62,1
3,62,1
3,62,1
3,62,1
3,25,0
3,25,0
3,25,0
3,25,0
3,25,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,1
3,23,1
3,75,1
3,65,0
3,65,0
3,65,1
3,65,1
3,65,1
3,65,1
3,65,1
3,65,1
3,40,0
3,40,1
3,40,1
3,40,1
3,40,0
3,40,1
3,40,0
3,40,0
3,40,0
3,40,1
3,40,1
3,40,1
3,40,0
3,40,1
3,40,1
3,40,1
3,40,0
3,40,0
3,40,1
3,40,1
3,40,0
3,40,1
3,40,1
3,40,1
3,40,0
3,40,1
3,40,1
3,40,1
3,40,0
3,40,1
3,40,1
3,40,1
3,40,0
3,40,1
3,40,1
3,40,1
3,40,0
3,40,1
3,40,1
3,40,1
3,40,1
3,54,0
3,54,0
3,54,1
3,54,1
3,54,0
3,54,0
3,54,1
3,54,1
3,54,1
3,54,1
3,54,1
3,100,0
3,40,1
3,79,1
3,91,1
3,53,0
3,53,1
3,53,1
3,53,1
3,53,1
3,53,1
3,53,1
3,0,1
3,0,1
3,0,1
3,23,1
3,23,1
3,8,1
3,8,1
3,63,1
3,8,1
3,53,1
3,53,1
3,53,0
3,25,0
3,25,0
3,25,0
3,25,0
3,25,0
3,25,1
3,25,1
3,25,1
3,25,0
3,25,0
3,25,1
3,25,1
3,23,0
3,10,1
3,10,1
3,10,1
3,10,1
3,39,0
3,39,1
3,39,1
3,39,1
3,36,0
3,0,0
3,0,0
3,36,0
3,0,1
3,0,1
3,36,1
3,36,1
3,36,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,13,1
3,11,1
3,13,0
3,11,0
3,11,1
3,13,1
3,11,1
3,13,1
3,11,1
3,13,1
3,11,1
3,13,1
3,13,1
3,11,1
3,11,1
3,13,1
3,69,1
3,69,1
3,69,1
3,25,0
3,25,0
3,25,1
3,25,1
3,25,1
3,25,0
3,25,0
3,25,1
3,25,1
3,25,0
3,25,0
3,25,1
3,25,1
3,25,0
3,25,0
3,25,1
3,25,1
3,25,0
3,25,0
3,25,1
3,25,1
3,25,0
3,25,0
3,25,1
3,25,1
3,25,1
3,40,0
3,40,1
3,40,1
3,40,1
3,40,1
3,40,1
3,40,1
3,40,1
3,40,1
3,40,1
3,40,1
3,23,0
3,23,0
3,23,1
3,23,1
3,23,1
3,23,0
3,66,0
3,66,1
3,23,1
3,66,0
3,23,0
3,66,0
3,23,0
3,23,1
3,66,1
3,23,1
3,66,1
3,23,1
3,66,1
3,11,0
3,13,0
3,11,1
3,13,1
3,11,0
3,13,0
3,0,1
3,11,1
3,13,1
3,11,1
3,13,1
3,11,1
3,13,1
3,11,0
3,13,0
3,11,0
3,13,0
3,13,1
3,11,1
3,60,0
3,60,0
3,60,1
3,60,1
3,60,1
3,80,0
3,60,0
3,60,0
3,80,0
3,80,0
3,60,0
3,60,0
3,60,1
3,60,1
3,80,1
3,70,1
3,64,1
3,70,1
3,55,1
3,25,0
3,25,0
3,25,1
3,25,1
3,25,0
3,25,1
3,25,1
3,25,0
3,25,0
3,25,0
3,25,1
3,25,1
3,25,0
3,25,1
3,25,1
3,25,1
3,25,0
3,25,0
3,25,1
3,25,1
3,25,0
3,25,0
3,25,1
3,25,0
3,25,0
3,25,0
3,25,1
3,25,0
3,25,1
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,1
3,20,0
3,25,0
3,20,0
3,20,1
3,20,1
3,20,1
3,20,0
3,0,1
3,0,1
3,20,0
3,0,0
3,0,1
3,20,1
3,20,1
3,20,1
3,25,0
3,25,0
3,25,1
3,97,0
3,96,0
3,78,0
3,78,1
3,96,1
3,97,1
3,25,1
3,25,1
3,20,1
3,20,1
3,5,0
3,20,0
3,0,0
3,0,0
3,20,0
3,5,0
3,0,0
3,0,1
3,5,0
3,20,0
3,0,0
3,0,1
3,5,1
3,20,1
3,5,1
3,20,1
3,5,0
3,20,0
3,0,0
3,0,0
3,5,0
3,20,0
3,0,1
3,0,0
3,20,0
3,5,0
3,0,1
3,0,1
3,5,0
3,20,0
3,0,1
3,0,0
3,5,0
3,20,0
3,0,1
3,0,0
3,5,1
3,20,1
3,20,1
3,5,1
3,20,1
3,5,1
3,20,1
3,5,1
3,5,1
3,20,1
3,43,1
3,33,1
3,30,1
3,33,1
3,30,1
3,33,1
3,50,1
3,50,1
3,78,1
3,51,0
3,51,1
3,51,0
3,51,1
3,51,1
3,51,1
3,17,1
3,30,1
3,17,1
3,30,1
3,21,0
3,17,0
3,0,1
3,0,1
3,17,1
3,21,1
3,21,1
3,17,1
3,17,1
3,21,1
3,46,1
3,17,1
3,46,1
3,17,1
3,21,0
3,43,1
3,21,1
3,43,1
3,43,1
3,17,1
3,28,1
3,11,0
3,13,0
3,13,1
3,11,1
3,13,1
3,11,1
3,11,0
3,13,0
3,11,1
3,13,1
3,13,1
3,11,1
3,13,1
3,11,1
3,9,0
3,9,0
3,9,1
3,9,1
3,9,0
3,27,1
3,26,1
3,28,0
3,17,0
3,28,1
3,17,1
3,13,1
3,11,1
3,28,0
3,17,0
3,28,1
3,17,1
3,13,1
3,11,1
3,13,1
3,11,1
3,11,1
3,13,1
3,11,1
3,13,1
3,11,0
3,13,0
3,11,0
3,13,0
3,13,0
3,11,0
3,13,0
3,11,0
3,11,0
3,13,0
3,11,1
3,13,1
3,0,0
3,9,1
3,9,1
3,9,1
3,4,0
3,30,0
3,32,0
3,32,1
3,21,1
3,32,0
3,30,0
3,21,0
3,32,0
3,32,0
3,21,0
3,19,0
3,35,0
3,5,0
3,19,1
3,10,1
3,41,1
3,35,1
3,26,0
3,26,1
3,26,1
3,26,0
3,26,1
3,26,1
3,26,1
3,26,1
3,26,0
3,26,1
3,4,1
3,4,1
3,4,0
3,4,1
3,4,1
3,4,1
3,4,0
3,4,1
3,4,1
3,4,1
3,45,1
3,45,1
3,45,0
3,45,1
3,45,1
3,45,1
3,45,1
3,31,0
3,24,1
3,24,0
3,24,0
3,5,0
3,19,0
3,11,1
3,13,1
3,11,1
3,13,1
3,13,0
3,11,0
3,11,1
3,13,1
3,11,1
3,13,1
3,32,0
3,21,0
3,32,0
3,30,0
3,32,1
3,21,1
3,21,0
3,32,0
3,32,1
3,21,1
3,21,1
3,32,1
3,21,1
3,32,1
3,19,0
3,35,0
3,41,0
3,10,0
3,19,0
3,10,0
3,41,0
3,35,0
3,5,0
3,19,0
3,35,0
3,5,0
3,19,0
3,35,0
3,51,0
3,51,0
3,51,1
3,12,1
3,12,1
3,12,0
3,12,1
3,12,1
3,12,1
3,51,1
3,51,1
3,51,1
3,6,0
3,41,0
3,19,0
3,0,1
3,0,1
3,19,1
3,41,1
3,6,1
3,19,1
3,35,1
3,41,1
3,41,1
3,6,1
3,19,1
3,41,0
3,6,0
3,19,0
3,0,1
3,0,1
3,19,0
3,5,0
3,0,0
3,0,0
3,19,1
3,41,1
3,6,1
3,19,0
3,5,0
3,19,0
3,5,0
3,0,0
3,0,0
3,19,1
3,5,1
3,19,0
3,5,0
3,35,0
3,41,0
3,10,0
3,19,0
3,5,0
3,35,0
3,19,0
3,35,0
3,19,0
3,41,0
3,10,0
3,41,0
3,10,0
3,35,0
3,19,0
3,13,1
3,11,1
3,0,1
3,0,0
3,13,0
3,11,0
3,13,1
3,11,1
3,11,1
3,13,1
3,11,1
3,13,1
3,11,1
3,13,1
3,11,0
3,13,0
3,11,0
3,13,0
3,11,1
3,13,1
3,13,0
3,11,0
3,11,1
3,13,1
3,13,1
3,11,1
3,26,1
3,26,1
3,26,1
3,26,1
3,4,1
3,4,1
3,45,1
3,31,0
3,31,0
3,31,0
3,31,0
3,31,0
3,31,0
3,31,0
3,31,0
3,31,0
3,31,0
3,24,0
3,24,1
3,24,1
3,24,1
3,24,0
3,24,1
3,24,1
3,24,1
3,24,1
3,24,1
3,6,0
3,6,1
3,6,0
3,6,1
3,6,1
3,6,0
3,6,0
3,6,0
3,6,1
3,6,1
3,2,1
3,2,1
3,2,1
3,2,1
3,2,1
3,10,0
3,10,1
3,10,0
3,5,0
3,10,0
3,10,0
3,5,0
3,5,0
3,19,0
3,5,0
3,5,0
3,10,0
3,0,1
3,10,0
3,0,1
3,10,0
3,0,1
3,10,0
3,0,1
3,10,0
3,0,1
3,10,0
3,0,1
3,10,0
3,0,1
3,10,0
3,0,1
3,10,0
3,0,1
3,10,0
3,0,1
3,76,0
3,17,0
3,0,1
3,0,1
3,0,0
3,17,1
3,12,1
3,12,1
3,17,1
3,76,1
3,17,1
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,1
3,27,0
3,9,0
3,0,0
3,0,0
3,0,0
3,9,0
3,27,0
3,0,0
3,0,0
3,0,1
3,27,0
3,9,0
3,0,0
3,0,0
3,0,1
3,9,1
3,27,1
3,9,0
3,27,0
3,0,0
3,0,0
3,0,1
3,41,1
3,19,1
3,6,1
3,15,0
3,15,0
3,15,0
3,15,1
3,15,1
3,15,1
3,15,1
3,15,1
3,0,1
3,13,1
3,11,1
3,5,1
3,19,1
3,9,1
3,27,1
3,27,0
3,9,0
3,0,0
3,0,1
3,0,1
3,9,1
3,27,1
3,9,1
3,27,1
3,27,1
3,9,1
3,11,1
3,13,1
3,11,0
3,13,0
3,13,1
3,11,1
3,13,1
3,11,1
3,11,1
3,13,1
3,13,1
3,11,1
3,11,1
3,13,1
3,10,1
3,31,1
3,31,1
3,31,1
3,31,1
3,31,1
3,9,0
3,27,0
3,0,0
3,0,1
3,0,0
3,9,1
3,27,1
3,11,1
3,13,1
3,13,1
3,11,1
3,6,1
3,6,1
3,6,1
3,10,1
3,19,1
3,5,1
3,19,1
3,5,1
3,10,1
3,5,1
3,10,1
3,10,0
3,0,1
3,10,1
3,10,1
3,10,1
3,10,0
3,0,1
3,10,1
3,10,1
3,10,1
3,10,1
3,15,1
3,15,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,0,0
3,0,1
3,0,1
3,0,1
3,0,1
3,0,1
3,59,1
3,77,1
3,92,1
3,50,1
3,50,0
3,50,1
3,50,1
3,50,1
3,50,1
3,50,1
3,46,1
3,33,1
3,21,0
3,33,0
3,21,1
3,33,1
3,30,1
3,33,1
3,30,1
3,33,1
3,30,1
3,33,1
3,33,1
3,46,1
3,32,0
3,21,0
3,30,0
3,32,0
3,32,0
3,30,0
3,21,1
3,32,1
3,21,1
3,32,1
3,21,1
3,32,1
3,32,1
3,21,1
3,21,1
3,32,1
3,18,1
3,18,0
3,18,1
3,18,1
3,18,1
3,27,0
3,9,0
3,0,0
3,0,0
3,0,1
3,12,1
3,0,0
3,0,1
3,12,1
